date,red_fighter,blue_fighter,winner,red_sig_str_percent,blue_sig_str_percent,red_sub_att,blue_sub_att,red_stance,blue_stance,red_total_str_percent,blue_total_str_percent,red_td_percent,blue_td_percent,height_diff,reach_diff,red_age,blue_age,red_sig_strike_defence_percent,blue_sig_strike_defence_percent,red_td_defence_percent,blue_td_defence_percent
2024-05-11,Derrick Lewis,Rodrigo Nascimento,W,0.5466666666666666,0.6585365853658537,0,0,Orthodox,Orthodox,0.5802469135802469,0.782608695652174,0.25,1.0,2.0,-2.539999999999992,39,31,0.35,0.45999999999999996,0.0,0.75
2024-05-11,Joaquin Buckley,Nursulton Ruziboev,W,0.5512820512820513,0.4305555555555556,0,0,Southpaw,Orthodox,0.6042780748663101,0.4942528735632184,1.0,0.0,-18.0,0.0,30,30,0.5700000000000001,0.44999999999999996,1.0,0.0
2024-05-11,Alonzo Menifield,Carlos Ulberg,L,0.25,0.6363636363636364,0,0,Orthodox,Orthodox,0.25,0.6363636363636364,0.0,0.0,-10.0,-2.5400000000000205,37,34,0.37,0.75,1.0,1.0
2024-05-11,Diego Ferreira,Mateusz Rebecki,W,0.5103734439834025,0.3795620437956204,0,0,Orthodox,Southpaw,0.5551470588235294,0.410958904109589,1.0,0.8,5.0,20.319999999999993,39,32,0.63,0.49,0.19999999999999996,0.0
2024-05-11,Alex Caceres,Sean Woodson,L,0.41624365482233505,0.4469026548672566,0,0,Southpaw,Orthodox,0.425,0.4469026548672566,0.0,0.0,-10.0,-12.699999999999989,36,32,0.56,0.5900000000000001,1.0,1.0
2024-05-11,Waldo Cortes-Acosta,Robelis Despaigne,W,0.5148514851485149,0.5,1,0,Orthodox,Orthodox,0.6372549019607843,0.4745762711864407,0.75,0.0,-8.0,-15.240000000000009,33,36,0.5,0.49,1.0,0.25
2024-05-11,Chase Hooper,Viacheslav Borshchev,W,0.5688073394495413,0.3333333333333333,2,0,Southpaw,Orthodox,0.5944700460829493,0.3333333333333333,1.0,0.0,5.0,12.700000000000017,25,32,0.6699999999999999,0.43999999999999995,1.0,0.0
2024-05-11,Terrance McKinney,Esteban Ribovics,L,0.2777777777777778,0.4166666666666667,0,0,Switch,Orthodox,0.2777777777777778,0.4166666666666667,0.0,0.0,0.0,10.160000000000025,30,28,0.5900000000000001,0.73,1.0,1.0
2024-05-11,Tabatha Ricci,Tecia Pennington,W,0.3776223776223776,0.365296803652968,0,0,Orthodox,Orthodox,0.5053763440860215,0.39826839826839827,0.1,0.0,0.0,2.539999999999992,29,35,0.64,0.63,1.0,0.9
2024-05-11,Billy Ray Goff,Trey Waters,L,0.46586345381526106,0.4266666666666667,0,1,Switch,Orthodox,0.4867924528301887,0.4533898305084746,0.08333333333333333,0.0,-18.0,-12.700000000000017,26,29,0.5800000000000001,0.54,1.0,0.92
2024-05-11,Charles Johnson,Jake Hadley,W,0.4166666666666667,0.375,0,0,Switch,Southpaw,0.46808510638297873,0.38461538461538464,0.0,0.0,5.0,0.0,33,28,0.63,0.5900000000000001,1.0,1.0
2024-05-11,JJ Aldrich,Veronica Hardy,L,0.42857142857142855,0.46153846153846156,0,0,Southpaw,Southpaw,0.5,0.6106194690265486,0.0,0.0,2.0,7.6200000000000045,32,29,0.54,0.5800000000000001,1.0,1.0
2024-07-27,Leon Edwards,Belal Muhammad,L,0.6619718309859155,0.5619834710743802,0,0,Southpaw,Orthodox,0.7807017543859649,0.6832740213523132,1.0,0.6923076923076923,8.0,5.0800000000000125,33,36,0.43999999999999995,0.33999999999999997,0.31000000000000005,0.0
2024-07-13,Rose Namajunas,Tracy Cortez,W,0.5333333333333333,0.29292929292929293,0,0,Orthodox,Orthodox,0.5534883720930233,0.3648068669527897,1.0,0.4,0.0,0.0,32,31,0.71,0.47,0.6,0.0
2024-06-29,Alex Pereira,Jiri Prochazka,W,0.76,0.28,0,0,Orthodox,Orthodox,0.8032786885245902,0.28,0.0,0.0,3.0,-2.539999999999992,37,32,0.72,0.24,1.0,1.0
2024-04-13,Alex Pereira,Jamahal Hill,W,0.8,0.5454545454545454,0,0,Orthodox,Southpaw,0.8,0.5454545454545454,0.0,0.0,0.0,0.0,37,33,0.45999999999999996,0.19999999999999996,1.0,1.0
2024-04-27,Matheus Nicolau,Alex Perez,L,0.4,0.39436619718309857,0,0,Orthodox,Orthodox,0.4,0.39436619718309857,0.0,0.0,0.0,2.5400000000000205,31,32,0.61,0.6,1.0,1.0
2024-06-22,Robert Whittaker,Ikram Aliskerov,W,0.6666666666666666,0.3333333333333333,0,0,Orthodox,Southpaw,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,-7.619999999999976,34,32,0.6699999999999999,0.33999999999999997,1.0,1.0
2024-05-04,Alexandre Pantoja,Steve Erceg,W,0.5165289256198347,0.5235849056603774,0,0,Orthodox,Orthodox,0.5458015267175572,0.5536480686695279,0.47368421052631576,0.16666666666666666,-8.0,-2.539999999999992,34,29,0.48,0.49,0.84,0.53
2024-03-09,Sean O'Malley,Marlon Vera,W,0.6460674157303371,0.36929460580912865,0,0,Switch,Switch,0.6480446927374302,0.36929460580912865,0.0,0.0,7.0,5.079999999999984,29,31,0.64,0.36,1.0,1.0
2024-03-16,Tai Tuivasa,Marcin Tybura,L,0.625,0.6585365853658537,0,1,Southpaw,Orthodox,0.6666666666666666,0.7604166666666666,0.0,0.25,-2.0,-7.6200000000000045,31,38,0.35,0.38,0.75,1.0
2024-06-08,Jared Cannonier,Nassourdine Imavov,L,0.5871559633027523,0.6119402985074627,0,0,Switch,Orthodox,0.6710526315789473,0.6666666666666666,1.0,0.6666666666666666,-10.0,5.0800000000000125,40,29,0.39,0.42000000000000004,0.33999999999999997,0.0
2024-07-27,Tom Aspinall,Curtis Blaydes,W,0.7368421052631579,0.45454545454545453,0,0,Orthodox,Orthodox,0.7368421052631579,0.4166666666666667,0.0,0.0,3.0,-5.079999999999984,31,33,0.55,0.27,1.0,1.0
2024-07-13,Santiago Ponzinibbio,Muslim Salikhov,L,0.3504273504273504,0.38016528925619836,0,0,Orthodox,Orthodox,0.3559322033898305,0.4726027397260274,0.4,0.0,3.0,7.6200000000000045,38,40,0.62,0.65,1.0,0.6
2024-06-29,Dan Ige,Diego Lopes,L,0.5454545454545454,0.49,0,1,Orthodox,Orthodox,0.6504854368932039,0.6293706293706294,0.0,0.3333333333333333,-10.0,-2.539999999999992,33,29,0.51,0.45999999999999996,0.6699999999999999,1.0
2024-04-27,Ryan Spann,Bogdan Guskov,L,0.39473684210526316,0.6458333333333334,1,0,Orthodox,Orthodox,0.45454545454545453,0.7313432835820896,0.3333333333333333,0.0,6.0,7.6200000000000045,33,32,0.36,0.61,1.0,0.6699999999999999
2024-04-13,Zhang Weili,Yan Xiaonan,W,0.6751592356687898,0.5058823529411764,2,0,Switch,Orthodox,0.7828746177370031,0.6293103448275862,0.6666666666666666,1.0,-2.0,0.0,35,35,0.5,0.32999999999999996,0.0,0.33999999999999997
2024-03-16,Bryan Battle,Ange Loosa,NC,0.36,0.42592592592592593,0,0,Orthodox,Orthodox,0.358974358974359,0.4482758620689655,0.5,0.0,7.0,7.6200000000000045,29,31,0.5800000000000001,0.64,1.0,0.5
2024-06-22,Sergei Pavlovich,Alexander Volkov,L,0.34328358208955223,0.5220125786163522,0,0,Southpaw,Orthodox,0.34328358208955223,0.51875,0.0,0.0,-11.0,10.160000000000025,32,36,0.48,0.6599999999999999,1.0,1.0
2024-06-08,Dominick Reyes,Dustin Jacoby,W,0.6060606060606061,0.375,0,0,Southpaw,Orthodox,0.6060606060606061,0.375,0.0,0.0,3.0,2.5400000000000205,34,36,0.63,0.4,1.0,1.0
2024-05-04,Jose Aldo,Jonathan Martinez,W,0.5539568345323741,0.4406779661016949,0,0,Orthodox,Southpaw,0.5804597701149425,0.5298013245033113,0.5,0.0,-3.0,0.0,38,30,0.56,0.44999999999999996,1.0,0.5
2024-03-09,Dustin Poirier,Benoit Saint Denis,W,0.8235294117647058,0.6756756756756757,4,1,Southpaw,Southpaw,0.8108108108108109,0.711340206185567,0.0,0.42857142857142855,-5.0,-2.5400000000000205,35,28,0.32999999999999996,0.18000000000000005,0.5800000000000001,1.0
2024-07-27,King Green,Paddy Pimblett,L,0.7142857142857143,0.6153846153846154,0,2,Orthodox,Orthodox,0.7142857142857143,0.625,1.0,0.0,0.0,-5.0800000000000125,38,30,0.39,0.29000000000000004,1.0,0.0
2024-07-13,Drew Dober,Jean Silva,L,0.4013605442176871,0.48623853211009177,0,0,Southpaw,Orthodox,0.39864864864864863,0.48623853211009177,0.0,0.0,3.0,2.5400000000000205,36,28,0.52,0.6,1.0,1.0
2024-06-29,Anthony Smith,Roman Dolidze,L,0.5483870967741935,0.5405405405405406,0,0,Orthodox,Orthodox,0.5483870967741935,0.5478723404255319,0.0,0.3333333333333333,5.0,0.0,36,36,0.45999999999999996,0.45999999999999996,0.6699999999999999,1.0
2024-04-27,Ariane da Silva,Karine Silva,L,0.5185185185185185,0.36,0,0,Orthodox,Orthodox,0.5816993464052288,0.44166666666666665,0.0,0.8333333333333334,3.0,0.0,30,30,0.64,0.49,0.17000000000000004,1.0
2024-04-13,Justin Gaethje,Max Holloway,L,0.5175879396984925,0.5857605177993528,0,0,Orthodox,Orthodox,0.5175879396984925,0.5857605177993528,0.0,0.0,0.0,2.5400000000000205,35,32,0.42000000000000004,0.49,1.0,1.0
2024-03-16,Ovince Saint Preux,Kennedy Nzechukwu,W,0.5181159420289855,0.424,0,0,Southpaw,Southpaw,0.5181159420289855,0.424,0.0,0.0,-6.0,-7.6200000000000045,41,32,0.5800000000000001,0.49,1.0,1.0
2024-06-22,Kelvin Gastelum,Daniel Rodriguez,W,0.47058823529411764,0.47924528301886793,0,0,Southpaw,Southpaw,0.492,0.4835164835164835,1.0,0.0,-10.0,-7.6200000000000045,33,37,0.53,0.53,1.0,0.0
2024-06-08,Raul Rosas Jr.,Ricky Turcios,W,0.3333333333333333,0.4666666666666667,1,1,Switch,Orthodox,0.7352941176470589,0.8205128205128205,0.5714285714285714,0.0,0.0,-10.159999999999997,20,31,0.54,0.6699999999999999,1.0,0.43000000000000005
2024-05-04,Anthony Smith,Vitor Petrino,W,0.55,0.45454545454545453,1,0,Orthodox,Orthodox,0.55,0.45454545454545453,0.0,0.5,5.0,-2.5400000000000205,36,27,0.55,0.44999999999999996,0.5,1.0
2024-03-09,Kevin Holland,Michael Page,L,0.47540983606557374,0.6612903225806451,1,0,Orthodox,Switch,0.6464646464646465,0.7283950617283951,0.4,0.0,0.0,5.0800000000000125,31,37,0.33999999999999997,0.53,1.0,0.6
2024-07-27,Christian Leroy Duncan,Gregory Rodrigues,L,0.6041666666666666,0.569620253164557,0,0,Switch,Orthodox,0.6883116883116883,0.65,0.0,0.3333333333333333,-2.0,10.159999999999997,29,32,0.43999999999999995,0.4,0.6699999999999999,1.0
2024-07-13,Gabriel Bonfim,Ange Loosa,W,0.4488888888888889,0.33986928104575165,0,0,Orthodox,Orthodox,0.45689655172413796,0.3614457831325301,1.0,0.3076923076923077,7.0,-5.0800000000000125,27,31,0.6699999999999999,0.56,0.7,0.0
2024-04-27,Austen Lane,Jhonata Diniz,L,0.4594594594594595,0.6060606060606061,0,0,Orthodox,Orthodox,0.589041095890411,0.6888888888888889,0.25,0.0,5.0,2.539999999999992,36,33,0.4,0.55,1.0,0.75
2024-06-29,Mayra Bueno Silva,Macy Chiasson,L,0.7796610169491526,0.5882352941176471,0,0,Orthodox,Orthodox,0.803030303030303,0.6464646464646465,0.0,1.0,-12.0,-15.23999999999998,33,33,0.42000000000000004,0.22999999999999998,0.0,1.0
2024-03-16,Christian Rodriguez,Isaac Dulgarian,W,0.631578947368421,0.5,0,2,Orthodox,Orthodox,0.7185185185185186,0.6292134831460674,0.0,0.4375,0.0,0.0,26,28,0.5,0.37,0.5700000000000001,1.0
2024-06-22,Shara Magomedov,Antonio Trocoli,W,0.7592592592592593,0.47058823529411764,0,0,Orthodox,Orthodox,0.7941176470588235,0.5064935064935064,0.0,0.0,-8.0,-17.779999999999973,30,34,0.53,0.25,1.0,1.0
2024-04-13,Charles Oliveira,Arman Tsarukyan,L,0.5135135135135135,0.5903614457831325,4,0,Orthodox,Orthodox,0.6226415094339622,0.6410256410256411,0.0,0.5,8.0,5.0800000000000125,34,28,0.41000000000000003,0.49,0.5,1.0
2024-06-08,Brunno Ferreira,Dustin Stoltzfus,W,0.6666666666666666,0.45,0,2,Orthodox,Orthodox,0.675,0.45454545454545453,0.0,0.5,-5.0,-7.6200000000000045,32,33,0.55,0.33999999999999997,0.5,1.0
2024-03-09,Gilbert Burns,Jack Della Maddalena,L,0.46551724137931033,0.5447154471544715,0,0,Orthodox,Switch,0.49206349206349204,0.5821917808219178,0.6363636363636364,0.0,-2.0,-5.0800000000000125,38,27,0.45999999999999996,0.54,1.0,0.37
2024-05-04,Michel Pereira,Ihor Potieria,W,0.6,0.6666666666666666,1,0,Orthodox,Southpaw,0.6,0.6666666666666666,0.0,0.0,-5.0,-5.079999999999984,31,28,0.33999999999999997,0.4,1.0,1.0
2024-07-13,Julian Erosa,Christian Rodriguez,W,0.3977272727272727,0.44,1,0,Southpaw,Orthodox,0.4148936170212766,0.4342105263157895,1.0,0.0,15.0,7.6200000000000045,35,27,0.56,0.61,1.0,0.0
2024-07-27,Arnold Allen,Giga Chikadze,W,0.5,0.34234234234234234,0,0,Southpaw,Orthodox,0.5,0.3482142857142857,0.0,0.0,-10.0,-10.159999999999997,31,36,0.6599999999999999,0.5,1.0,1.0
2024-06-29,Ian Machado Garry,Michael Page,W,0.48717948717948717,0.5526315789473685,2,0,Orthodox,Switch,0.6435643564356436,0.7027027027027027,0.4,0.0,0.0,-12.699999999999989,27,37,0.44999999999999996,0.52,1.0,0.6
2024-04-27,Jonathan Pearce,David Onama,L,0.4418604651162791,0.5576923076923077,1,1,Switch,Orthodox,0.5272727272727272,0.5739130434782609,0.35714285714285715,0.0,3.0,-7.6200000000000045,32,30,0.44999999999999996,0.56,1.0,0.65
2024-03-16,Pannie Kianzad,Macy Chiasson,L,0.3333333333333333,0.4,0,1,Orthodox,Orthodox,0.8285714285714286,0.45454545454545453,0.5,1.0,-10.0,-15.23999999999998,32,33,0.6,0.6699999999999999,0.0,0.5
2024-04-13,Bo Nickal,Cody Brundage,W,0.6153846153846154,0.3333333333333333,2,0,Southpaw,Orthodox,0.7627118644067796,0.8048780487804879,0.5,0.0,2.0,10.159999999999997,28,30,0.6699999999999999,0.39,1.0,0.5
2024-06-08,Julian Marquez,Zach Reese,L,1.0,0.6666666666666666,0,0,Orthodox,Switch,1.0,0.6666666666666666,0.0,0.0,-5.0,-12.700000000000017,34,30,0.33999999999999997,0.0,1.0,1.0
2024-06-22,Johnny Walker,Volkan Oezdemir,L,0.45454545454545453,0.5522388059701493,0,0,Orthodox,Orthodox,0.45454545454545453,0.5522388059701493,0.0,0.0,10.0,17.78,32,35,0.44999999999999996,0.55,1.0,1.0
2024-03-09,Petr Yan,Song Yadong,W,0.5409836065573771,0.5,0,0,Switch,Orthodox,0.5944700460829493,0.5416666666666666,0.4,0.125,-3.0,0.0,31,26,0.5,0.45999999999999996,0.88,0.6
2024-05-04,Paul Craig,Caio Borralho,L,0.4583333333333333,0.72,0,0,Orthodox,Southpaw,0.44,0.7543859649122807,0.0,0.0,5.0,2.539999999999992,36,31,0.28,0.55,1.0,1.0
2024-07-13,Abdul Razak Alhassan,Cody Brundage,NC,0.7666666666666667,0.5,0,0,Orthodox,Orthodox,0.6857142857142857,0.5,0.0,0.0,-5.0,2.5400000000000205,39,30,0.5,0.24,1.0,1.0
2024-07-27,Nathaniel Wood,Daniel Pineda,W,0.7096774193548387,0.463768115942029,1,0,Orthodox,Orthodox,0.7363636363636363,0.64,0.0,0.16666666666666666,-2.0,0.0,31,39,0.54,0.30000000000000004,0.84,1.0
2024-04-27,Tim Means,Uros Medic,L,0.4117647058823529,0.5833333333333334,0,0,Orthodox,Southpaw,0.47619047619047616,0.6875,0.0,0.0,3.0,10.159999999999997,40,31,0.42000000000000004,0.5900000000000001,1.0,1.0
2024-06-29,Joe Pyfer,Marc-Andre Barriault,W,0.8,0.0,0,0,Orthodox,Orthodox,0.8,0.0,0.0,0.0,3.0,2.539999999999992,28,34,1.0,0.19999999999999996,1.0,1.0
2024-04-13,Jiri Prochazka,Aleksandar Rakic,W,0.5847457627118644,0.5321100917431193,0,0,Orthodox,Orthodox,0.5847457627118644,0.5321100917431193,1.0,0.0,-3.0,5.079999999999984,31,32,0.47,0.42000000000000004,1.0,0.0
2024-03-16,Gerald Meerschaert,Bryan Barberena,W,0.6470588235294118,0.32432432432432434,2,0,Southpaw,Southpaw,0.8333333333333334,0.5,0.42857142857142855,0.0,2.0,12.700000000000017,36,35,0.6799999999999999,0.36,1.0,0.5800000000000001
2024-06-08,Miguel Baeza,Punahele Soriano,L,0.5833333333333334,0.8228571428571428,3,0,Orthodox,Southpaw,0.6666666666666666,0.8401015228426396,0.0,0.8333333333333334,8.0,5.0800000000000125,32,32,0.18000000000000005,0.42000000000000004,0.17000000000000004,1.0
2024-03-09,Curtis Blaydes,Jailton Almeida,W,0.64,0.3333333333333333,0,0,Orthodox,Orthodox,0.6785714285714286,0.8181818181818182,0.0,0.6923076923076923,3.0,2.539999999999992,33,33,0.6699999999999999,0.36,0.31000000000000005,1.0
